domain_id,domain,subdomain_id,subdomain,facet_id,facet,icf_code,icf_label,component
1,Education,1.1,Learning activities,1.1.1,Whole-class instruction,d310,Communicating with - receiving - spoken messages,Activities & Participation
1,Education,1.1,Learning activities,1.1.1,Whole-class instruction,d115,Listening,Activities & Participation
1,Education,1.1,Learning activities,1.1.1,Whole-class instruction,d110,Watching,Activities & Participation
1,Education,1.1,Learning activities,1.1.1,Whole-class instruction,d132,Acquiring information,Activities & Participation
1,Education,1.1,Learning activities,1.1.1,Whole-class instruction,d820,School education,Activities & Participation
1,Education,1.1,Learning activities,1.1.1,Whole-class instruction,d835,School life and related activities,Activities & Participation
1,Education,1.1,Learning activities,1.1.2,Independent work,d210,Undertaking a single task,Activities & Participation
1,Education,1.1,Learning activities,1.1.2,Independent work,d160,Focusing attention,Activities & Participation
1,Education,1.1,Learning activities,1.1.2,Independent work,d166,Reading,Activities & Participation
1,Education,1.1,Learning activities,1.1.2,Independent work,d170,Writing,Activities & Participation
1,Education,1.1,Learning activities,1.1.2,Independent work,d172,Calculating,Activities & Participation
1,Education,1.1,Learning activities,1.1.2,Independent work,d820,School education,Activities & Participation
1,Education,1.1,Learning activities,1.1.2,Independent work,d835,School life and related activities,Activities & Participation
1,Education,1.1,Learning activities,1.1.3,Group work,d350,Conversation,Activities & Participation
1,Education,1.1,Learning activities,1.1.3,Group work,d355,Discussion,Activities & Participation
1,Education,1.1,Learning activities,1.1.3,Group work,d820,School education,Activities & Participation
1,Education,1.1,Learning activities,1.1.3,Group work,d835,School life and related activities,Activities & Participation
1,Education,1.1,Learning activities,1.1.4,Homework & study,d166,Reading,Activities & Participation
1,Education,1.1,Learning activities,1.1.4,Homework & study,d170,Writing,Activities & Participation
1,Education,1.1,Learning activities,1.1.4,Homework & study,d172,Calculating,Activities & Participation
1,Education,1.1,Learning activities,1.1.4,Homework & study,d155,Acquiring skills,Activities & Participation
1,Education,1.1,Learning activities,1.1.4,Homework & study,d160,Focusing attention,Activities & Participation
1,Education,1.1,Learning activities,1.1.4,Homework & study,d820,School education,Activities & Participation
1,Education,1.1,Learning activities,1.1.4,Homework & study,d835,School life and related activities,Activities & Participation
1,Education,1.1,Learning activities,1.1.5,Digital learning,d360,Using communication devices and techniques,Activities & Participation
1,Education,1.1,Learning activities,1.1.5,Digital learning,d820,School education,Activities & Participation
1,Education,1.1,Learning activities,1.1.5,Digital learning,d835,School life and related activities,Activities & Participation
1,Education,1.1,Learning activities,1.1.5,Digital learning,e130,Products and technology for education,Environmental Factors
1,Education,1.1,Learning activities,1.1.6,Problem-solving learning,d175,Solving problems,Activities & Participation
1,Education,1.1,Learning activities,1.1.6,Problem-solving learning,d177,Making decisions,Activities & Participation
1,Education,1.1,Learning activities,1.1.6,Problem-solving learning,d163,Thinking,Activities & Participation
1,Education,1.1,Learning activities,1.1.6,Problem-solving learning,d820,School education,Activities & Participation
1,Education,1.1,Learning activities,1.1.6,Problem-solving learning,d835,School life and related activities,Activities & Participation
1,Education,1.1,Learning activities,1.1.7,Creative & artistic learning,d155,Acquiring skills,Activities & Participation
